The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 1 | Test Orig Epoch : 52/200, Score_CDF90: 2.206945, Score_MSE: 1.254580
Run 1 | Epoch : 53/200, lr: 0.008365, loss_avg: 0.360916
Run 1 | Test Orig Epoch : 53/200, Score_CDF90: 3.883980, Score_MSE: 2.317494
Run 1 | Epoch : 54/200, lr: 0.008307, loss_avg: 0.387727
Run 1 | Test Orig Epoch : 54/200, Score_CDF90: 0.724267, Score_MSE: 0.430263
Run 1 | Test Aug1 Epoch : 54/200, Score_CDF90: 1.094623, Score_MSE: 0.643133
Run 1 | Test Aug2 Epoch : 54/200, Score_CDF90: 1.215495, Score_MSE: 0.683865
### Model saved! Best test MSE: 0.430263.
Run 1 | Epoch : 55/200, lr: 0.008247, loss_avg: 0.368587
Run 1 | Test Orig Epoch : 55/200, Score_CDF90: 2.603159, Score_MSE: 1.512159
Run 1 | Epoch : 56/200, lr: 0.008187, loss_avg: 0.370317
Run 1 | Test Orig Epoch : 56/200, Score_CDF90: 5.054899, Score_MSE: 3.010775
Run 1 | Epoch : 57/200, lr: 0.008126, loss_avg: 0.330937
Run 1 | Test Orig Epoch : 57/200, Score_CDF90: 2.477885, Score_MSE: 1.320152
Run 1 | Epoch : 58/200, lr: 0.008065, loss_avg: 0.297060
Run 1 | Test Orig Epoch : 58/200, Score_CDF90: 1.376311, Score_MSE: 0.775399
Run 1 | Epoch : 59/200, lr: 0.008002, loss_avg: 0.374535
Run 1 | Test Orig Epoch : 59/200, Score_CDF90: 0.934280, Score_MSE: 0.585211
Run 1 | Epoch : 60/200, lr: 0.007939, loss_avg: 0.396091
Run 1 | Test Orig Epoch : 60/200, Score_CDF90: 2.488117, Score_MSE: 1.214941
Run 1 | Epoch : 61/200, lr: 0.007875, loss_avg: 0.277691
Run 1 | Test Orig Epoch : 61/200, Score_CDF90: 1.279570, Score_MSE: 0.853593
Run 1 | Epoch : 62/200, lr: 0.007810, loss_avg: 0.227024
Run 1 | Test Orig Epoch : 62/200, Score_CDF90: 0.770575, Score_MSE: 0.479332
Run 1 | Epoch : 63/200, lr: 0.007745, loss_avg: 0.336430
Run 1 | Test Orig Epoch : 63/200, Score_CDF90: 2.354565, Score_MSE: 1.071499
Run 1 | Epoch : 64/200, lr: 0.007679, loss_avg: 0.273180
Run 1 | Test Orig Epoch : 64/200, Score_CDF90: 2.232857, Score_MSE: 1.488537
Run 1 | Epoch : 65/200, lr: 0.007612, loss_avg: 0.306857
Run 1 | Test Orig Epoch : 65/200, Score_CDF90: 2.169648, Score_MSE: 1.413057
Run 1 | Epoch : 66/200, lr: 0.007545, loss_avg: 0.266136
Run 1 | Test Orig Epoch : 66/200, Score_CDF90: 1.089702, Score_MSE: 0.623311
Run 1 | Epoch : 67/200, lr: 0.007477, loss_avg: 0.274832
Run 1 | Test Orig Epoch : 67/200, Score_CDF90: 0.922338, Score_MSE: 0.520881
Run 1 | Epoch : 68/200, lr: 0.007409, loss_avg: 0.265152
Run 1 | Test Orig Epoch : 68/200, Score_CDF90: 1.934399, Score_MSE: 1.241940
Run 1 | Epoch : 69/200, lr: 0.007340, loss_avg: 0.322915
Run 1 | Test Orig Epoch : 69/200, Score_CDF90: 1.962939, Score_MSE: 1.357598
Run 1 | Epoch : 70/200, lr: 0.007270, loss_avg: 0.323433
Run 1 | Test Orig Epoch : 70/200, Score_CDF90: 1.308282, Score_MSE: 0.886724
Run 1 | Epoch : 71/200, lr: 0.007200, loss_avg: 0.255941
Run 1 | Test Orig Epoch : 71/200, Score_CDF90: 1.097368, Score_MSE: 0.703911
Run 1 | Epoch : 72/200, lr: 0.007129, loss_avg: 0.235029
Run 1 | Test Orig Epoch : 72/200, Score_CDF90: 2.814328, Score_MSE: 1.886070
Run 1 | Epoch : 73/200, lr: 0.007058, loss_avg: 0.218135
Run 1 | Test Orig Epoch : 73/200, Score_CDF90: 0.775101, Score_MSE: 0.453584
Run 1 | Epoch : 74/200, lr: 0.006986, loss_avg: 0.248680
Run 1 | Test Orig Epoch : 74/200, Score_CDF90: 1.550557, Score_MSE: 0.914082
Run 1 | Epoch : 75/200, lr: 0.006913, loss_avg: 0.222201
Run 1 | Test Orig Epoch : 75/200, Score_CDF90: 2.061450, Score_MSE: 1.427854
Run 1 | Epoch : 76/200, lr: 0.006841, loss_avg: 0.215690
Run 1 | Test Orig Epoch : 76/200, Score_CDF90: 1.175845, Score_MSE: 0.740092
Run 1 | Epoch : 77/200, lr: 0.006767, loss_avg: 0.253883
Run 1 | Test Orig Epoch : 77/200, Score_CDF90: 2.151470, Score_MSE: 1.464582
Run 1 | Epoch : 78/200, lr: 0.006694, loss_avg: 0.251248
Run 1 | Test Orig Epoch : 78/200, Score_CDF90: 0.803521, Score_MSE: 0.474858
Run 1 | Epoch : 79/200, lr: 0.006620, loss_avg: 0.189779
Run 1 | Test Orig Epoch : 79/200, Score_CDF90: 1.815440, Score_MSE: 1.221662
Run 1 | Epoch : 80/200, lr: 0.006545, loss_avg: 0.180858
Run 1 | Test Orig Epoch : 80/200, Score_CDF90: 1.184562, Score_MSE: 0.766007
Run 1 | Epoch : 81/200, lr: 0.006470, loss_avg: 0.189902
Run 1 | Test Orig Epoch : 81/200, Score_CDF90: 0.660314, Score_MSE: 0.369147
Run 1 | Test Aug1 Epoch : 81/200, Score_CDF90: 0.879664, Score_MSE: 0.536341
Run 1 | Test Aug2 Epoch : 81/200, Score_CDF90: 1.038966, Score_MSE: 0.583975
### Model saved! Best test MSE: 0.369147.
Run 1 | Epoch : 82/200, lr: 0.006395, loss_avg: 0.175227
Run 1 | Test Orig Epoch : 82/200, Score_CDF90: 0.752694, Score_MSE: 0.398862
Run 1 | Epoch : 83/200, lr: 0.006319, loss_avg: 0.219530
Run 1 | Test Orig Epoch : 83/200, Score_CDF90: 0.899707, Score_MSE: 0.563236
Run 1 | Epoch : 84/200, lr: 0.006243, loss_avg: 0.186299
Run 1 | Test Orig Epoch : 84/200, Score_CDF90: 0.518805, Score_MSE: 0.316721
Run 1 | Test Aug1 Epoch : 84/200, Score_CDF90: 0.845503, Score_MSE: 0.495181
Run 1 | Test Aug2 Epoch : 84/200, Score_CDF90: 0.992714, Score_MSE: 0.549499
### Model saved! Best test MSE: 0.316721.
Run 1 | Epoch : 85/200, lr: 0.006167, loss_avg: 0.163531
Run 1 | Test Orig Epoch : 85/200, Score_CDF90: 0.627791, Score_MSE: 0.364996
Run 1 | Epoch : 86/200, lr: 0.006091, loss_avg: 0.195267
Run 1 | Test Orig Epoch : 86/200, Score_CDF90: 0.750256, Score_MSE: 0.422496
Run 1 | Epoch : 87/200, lr: 0.006014, loss_avg: 0.178449
Run 1 | Test Orig Epoch : 87/200, Score_CDF90: 0.825281, Score_MSE: 0.476449
Run 1 | Epoch : 88/200, lr: 0.005937, loss_avg: 0.175180
Run 1 | Test Orig Epoch : 88/200, Score_CDF90: 0.703845, Score_MSE: 0.438464
Run 1 | Epoch : 89/200, lr: 0.005860, loss_avg: 0.172571
Run 1 | Test Orig Epoch : 89/200, Score_CDF90: 0.902272, Score_MSE: 0.559056
Run 1 | Epoch : 90/200, lr: 0.005782, loss_avg: 0.142425
Run 1 | Test Orig Epoch : 90/200, Score_CDF90: 1.572185, Score_MSE: 1.096474
Run 1 | Epoch : 91/200, lr: 0.005705, loss_avg: 0.157595
Run 1 | Test Orig Epoch : 91/200, Score_CDF90: 1.197083, Score_MSE: 0.693743
Run 1 | Epoch : 92/200, lr: 0.005627, loss_avg: 0.137257
Run 1 | Test Orig Epoch : 92/200, Score_CDF90: 1.138212, Score_MSE: 0.725856
Run 1 | Epoch : 93/200, lr: 0.005549, loss_avg: 0.146910
Run 1 | Test Orig Epoch : 93/200, Score_CDF90: 0.584118, Score_MSE: 0.357840
Run 1 | Epoch : 94/200, lr: 0.005471, loss_avg: 0.141200
Run 1 | Test Orig Epoch : 94/200, Score_CDF90: 1.342135, Score_MSE: 0.740145
Run 1 | Epoch : 95/200, lr: 0.005392, loss_avg: 0.166712
Run 1 | Test Orig Epoch : 95/200, Score_CDF90: 0.906610, Score_MSE: 0.528133
Run 1 | Epoch : 96/200, lr: 0.005314, loss_avg: 0.151366
Run 1 | Test Orig Epoch : 96/200, Score_CDF90: 0.574523, Score_MSE: 0.351571
Run 1 | Epoch : 97/200, lr: 0.005236, loss_avg: 0.132577
Run 1 | Test Orig Epoch : 97/200, Score_CDF90: 0.775907, Score_MSE: 0.451768
Run 1 | Epoch : 98/200, lr: 0.005157, loss_avg: 0.105731
Run 1 | Test Orig Epoch : 98/200, Score_CDF90: 0.755915, Score_MSE: 0.455936
Run 1 | Epoch : 99/200, lr: 0.005079, loss_avg: 0.133483
Run 1 | Test Orig Epoch : 99/200, Score_CDF90: 0.604764, Score_MSE: 0.362416
Run 1 | Epoch : 100/200, lr: 0.005000, loss_avg: 0.116708
Run 1 | Test Orig Epoch : 100/200, Score_CDF90: 0.584343, Score_MSE: 0.353838
Run 1 | Epoch : 101/200, lr: 0.004921, loss_avg: 0.148992
Run 1 | Test Orig Epoch : 101/200, Score_CDF90: 0.838204, Score_MSE: 0.524308
Run 1 | Epoch : 102/200, lr: 0.004843, loss_avg: 0.133804
Run 1 | Test Orig Epoch : 102/200, Score_CDF90: 1.818874, Score_MSE: 0.952951
Run 1 | Epoch : 103/200, lr: 0.004764, loss_avg: 0.118043
Run 1 | Test Orig Epoch : 103/200, Score_CDF90: 1.062706, Score_MSE: 0.588296
Run 1 | Epoch : 104/200, lr: 0.004686, loss_avg: 0.109025
Run 1 | Test Orig Epoch : 104/200, Score_CDF90: 0.398435, Score_MSE: 0.219257
Run 1 | Test Aug1 Epoch : 104/200, Score_CDF90: 0.600363, Score_MSE: 0.343760
Run 1 | Test Aug2 Epoch : 104/200, Score_CDF90: 0.867766, Score_MSE: 0.465786
### Model saved! Best test MSE: 0.219257.
Run 1 | Epoch : 105/200, lr: 0.004608, loss_avg: 0.143629
Run 1 | Test Orig Epoch : 105/200, Score_CDF90: 1.260714, Score_MSE: 0.867631
Run 1 | Epoch : 106/200, lr: 0.004529, loss_avg: 0.117361
Run 1 | Test Orig Epoch : 106/200, Score_CDF90: 0.632314, Score_MSE: 0.359181
Run 1 | Epoch : 107/200, lr: 0.004451, loss_avg: 0.106359
Run 1 | Test Orig Epoch : 107/200, Score_CDF90: 0.513483, Score_MSE: 0.304370
Run 1 | Epoch : 108/200, lr: 0.004373, loss_avg: 0.104038
Run 1 | Test Orig Epoch : 108/200, Score_CDF90: 0.550667, Score_MSE: 0.328903
Run 1 | Epoch : 109/200, lr: 0.004295, loss_avg: 0.110482
Run 1 | Test Orig Epoch : 109/200, Score_CDF90: 0.745548, Score_MSE: 0.459315
Run 1 | Epoch : 110/200, lr: 0.004218, loss_avg: 0.093338
Run 1 | Test Orig Epoch : 110/200, Score_CDF90: 0.564245, Score_MSE: 0.350020
Run 1 | Epoch : 111/200, lr: 0.004140, loss_avg: 0.105593
Run 1 | Test Orig Epoch : 111/200, Score_CDF90: 0.632901, Score_MSE: 0.381263
Run 1 | Epoch : 112/200, lr: 0.004063, loss_avg: 0.085020
Run 1 | Test Orig Epoch : 112/200, Score_CDF90: 0.560297, Score_MSE: 0.368602
Run 1 | Epoch : 113/200, lr: 0.003986, loss_avg: 0.081281
Run 1 | Test Orig Epoch : 113/200, Score_CDF90: 0.601813, Score_MSE: 0.371145
Run 1 | Epoch : 114/200, lr: 0.003909, loss_avg: 0.084289
Run 1 | Test Orig Epoch : 114/200, Score_CDF90: 0.601252, Score_MSE: 0.432523
Run 1 | Epoch : 115/200, lr: 0.003833, loss_avg: 0.092841
Run 1 | Test Orig Epoch : 115/200, Score_CDF90: 0.586894, Score_MSE: 0.315904
Run 1 | Epoch : 116/200, lr: 0.003757, loss_avg: 0.093522
Run 1 | Test Orig Epoch : 116/200, Score_CDF90: 0.419954, Score_MSE: 0.253547
Run 1 | Epoch : 117/200, lr: 0.003681, loss_avg: 0.080960
Run 1 | Test Orig Epoch : 117/200, Score_CDF90: 0.549115, Score_MSE: 0.329118
Run 1 | Epoch : 118/200, lr: 0.003605, loss_avg: 0.090758
Run 1 | Test Orig Epoch : 118/200, Score_CDF90: 0.863416, Score_MSE: 0.548686
Run 1 | Epoch : 119/200, lr: 0.003530, loss_avg: 0.077567
Run 1 | Test Orig Epoch : 119/200, Score_CDF90: 0.569272, Score_MSE: 0.323337
Run 1 | Epoch : 120/200, lr: 0.003455, loss_avg: 0.079054
Run 1 | Test Orig Epoch : 120/200, Score_CDF90: 0.660530, Score_MSE: 0.458148
Run 1 | Epoch : 121/200, lr: 0.003380, loss_avg: 0.081041
Run 1 | Test Orig Epoch : 121/200, Score_CDF90: 0.411030, Score_MSE: 0.241463
Run 1 | Epoch : 122/200, lr: 0.003306, loss_avg: 0.071683
Run 1 | Test Orig Epoch : 122/200, Score_CDF90: 0.423379, Score_MSE: 0.234208
Run 1 | Epoch : 123/200, lr: 0.003233, loss_avg: 0.075120
Run 1 | Test Orig Epoch : 123/200, Score_CDF90: 0.388218, Score_MSE: 0.237036
Run 1 | Epoch : 124/200, lr: 0.003159, loss_avg: 0.081269
Run 1 | Test Orig Epoch : 124/200, Score_CDF90: 0.421247, Score_MSE: 0.252057
Run 1 | Epoch : 125/200, lr: 0.003087, loss_avg: 0.092322
Run 1 | Test Orig Epoch : 125/200, Score_CDF90: 0.631794, Score_MSE: 0.382380
Run 1 | Epoch : 126/200, lr: 0.003014, loss_avg: 0.071278
Run 1 | Test Orig Epoch : 126/200, Score_CDF90: 0.475743, Score_MSE: 0.267089
Run 1 | Epoch : 127/200, lr: 0.002942, loss_avg: 0.065897
Run 1 | Test Orig Epoch : 127/200, Score_CDF90: 0.477127, Score_MSE: 0.255604
Run 1 | Epoch : 128/200, lr: 0.002871, loss_avg: 0.062621
Run 1 | Test Orig Epoch : 128/200, Score_CDF90: 0.535895, Score_MSE: 0.272241
Run 1 | Epoch : 129/200, lr: 0.002800, loss_avg: 0.062005
Run 1 | Test Orig Epoch : 129/200, Score_CDF90: 0.362984, Score_MSE: 0.212705
Run 1 | Test Aug1 Epoch : 129/200, Score_CDF90: 0.461479, Score_MSE: 0.264009
Run 1 | Test Aug2 Epoch : 129/200, Score_CDF90: 0.811915, Score_MSE: 0.438863
### Model saved! Best test MSE: 0.212705.
Run 1 | Epoch : 130/200, lr: 0.002730, loss_avg: 0.059801
Run 1 | Test Orig Epoch : 130/200, Score_CDF90: 0.322152, Score_MSE: 0.193957
Run 1 | Test Aug1 Epoch : 130/200, Score_CDF90: 0.462053, Score_MSE: 0.290501
Run 1 | Test Aug2 Epoch : 130/200, Score_CDF90: 0.788179, Score_MSE: 0.427220
### Model saved! Best test MSE: 0.193957.
Run 1 | Epoch : 131/200, lr: 0.002660, loss_avg: 0.063313
Run 1 | Test Orig Epoch : 131/200, Score_CDF90: 0.793128, Score_MSE: 0.485948
Run 1 | Epoch : 132/200, lr: 0.002591, loss_avg: 0.063506
Run 1 | Test Orig Epoch : 132/200, Score_CDF90: 0.342052, Score_MSE: 0.200075
Run 1 | Epoch : 133/200, lr: 0.002523, loss_avg: 0.058266
Run 1 | Test Orig Epoch : 133/200, Score_CDF90: 0.514217, Score_MSE: 0.348348
Run 1 | Epoch : 134/200, lr: 0.002455, loss_avg: 0.065514
Run 1 | Test Orig Epoch : 134/200, Score_CDF90: 0.582087, Score_MSE: 0.366696
Run 1 | Epoch : 135/200, lr: 0.002388, loss_avg: 0.054787
Run 1 | Test Orig Epoch : 135/200, Score_CDF90: 0.394446, Score_MSE: 0.208733
Run 1 | Epoch : 136/200, lr: 0.002321, loss_avg: 0.050564
Run 1 | Test Orig Epoch : 136/200, Score_CDF90: 0.631946, Score_MSE: 0.314211
Run 1 | Epoch : 137/200, lr: 0.002255, loss_avg: 0.049038
Run 1 | Test Orig Epoch : 137/200, Score_CDF90: 0.655624, Score_MSE: 0.418369
Run 1 | Epoch : 138/200, lr: 0.002190, loss_avg: 0.054273
Run 1 | Test Orig Epoch : 138/200, Score_CDF90: 0.459912, Score_MSE: 0.265906
Run 1 | Epoch : 139/200, lr: 0.002125, loss_avg: 0.049541
Run 1 | Test Orig Epoch : 139/200, Score_CDF90: 0.334319, Score_MSE: 0.185542
Run 1 | Test Aug1 Epoch : 139/200, Score_CDF90: 0.430164, Score_MSE: 0.248177
Run 1 | Test Aug2 Epoch : 139/200, Score_CDF90: 0.777993, Score_MSE: 0.417961
### Model saved! Best test MSE: 0.185542.
Run 1 | Epoch : 140/200, lr: 0.002061, loss_avg: 0.056407
Run 1 | Test Orig Epoch : 140/200, Score_CDF90: 0.419876, Score_MSE: 0.234089
Run 1 | Epoch : 141/200, lr: 0.001998, loss_avg: 0.056179
Run 1 | Test Orig Epoch : 141/200, Score_CDF90: 0.339238, Score_MSE: 0.204212
Run 1 | Epoch : 142/200, lr: 0.001935, loss_avg: 0.044858
Run 1 | Test Orig Epoch : 142/200, Score_CDF90: 0.321476, Score_MSE: 0.189515
Run 1 | Epoch : 143/200, lr: 0.001874, loss_avg: 0.039553
Run 1 | Test Orig Epoch : 143/200, Score_CDF90: 0.321152, Score_MSE: 0.194268
Run 1 | Epoch : 144/200, lr: 0.001813, loss_avg: 0.051236
Run 1 | Test Orig Epoch : 144/200, Score_CDF90: 0.285899, Score_MSE: 0.162186
Run 1 | Test Aug1 Epoch : 144/200, Score_CDF90: 0.435690, Score_MSE: 0.249775
Run 1 | Test Aug2 Epoch : 144/200, Score_CDF90: 0.768072, Score_MSE: 0.405120
### Model saved! Best test MSE: 0.162186.
Run 1 | Epoch : 145/200, lr: 0.001753, loss_avg: 0.042753
Run 1 | Test Orig Epoch : 145/200, Score_CDF90: 0.511413, Score_MSE: 0.308196
Run 1 | Epoch : 146/200, lr: 0.001693, loss_avg: 0.048368
Run 1 | Test Orig Epoch : 146/200, Score_CDF90: 0.406292, Score_MSE: 0.232398
Run 1 | Epoch : 147/200, lr: 0.001635, loss_avg: 0.041792
Run 1 | Test Orig Epoch : 147/200, Score_CDF90: 0.282629, Score_MSE: 0.174408
Run 1 | Epoch : 148/200, lr: 0.001577, loss_avg: 0.037172
Run 1 | Test Orig Epoch : 148/200, Score_CDF90: 0.584999, Score_MSE: 0.400098
Run 1 | Epoch : 149/200, lr: 0.001520, loss_avg: 0.037560
Run 1 | Test Orig Epoch : 149/200, Score_CDF90: 0.265566, Score_MSE: 0.159548
Run 1 | Test Aug1 Epoch : 149/200, Score_CDF90: 0.360676, Score_MSE: 0.225975
Run 1 | Test Aug2 Epoch : 149/200, Score_CDF90: 0.749073, Score_MSE: 0.400023
### Model saved! Best test MSE: 0.159548.
Run 1 | Epoch : 150/200, lr: 0.001464, loss_avg: 0.039973
Run 1 | Test Orig Epoch : 150/200, Score_CDF90: 0.346165, Score_MSE: 0.193214
Run 1 | Epoch : 151/200, lr: 0.001409, loss_avg: 0.041200
Run 1 | Test Orig Epoch : 151/200, Score_CDF90: 0.371932, Score_MSE: 0.203221
Run 1 | Epoch : 152/200, lr: 0.001355, loss_avg: 0.035374
Run 1 | Test Orig Epoch : 152/200, Score_CDF90: 0.315545, Score_MSE: 0.168187
Run 1 | Epoch : 153/200, lr: 0.001302, loss_avg: 0.034124
Run 1 | Test Orig Epoch : 153/200, Score_CDF90: 0.352948, Score_MSE: 0.205050
Run 1 | Epoch : 154/200, lr: 0.001249, loss_avg: 0.033170
Run 1 | Test Orig Epoch : 154/200, Score_CDF90: 0.412443, Score_MSE: 0.214862
Run 1 | Epoch : 155/200, lr: 0.001198, loss_avg: 0.034191
Run 1 | Test Orig Epoch : 155/200, Score_CDF90: 0.265598, Score_MSE: 0.155310
Run 1 | Test Aug1 Epoch : 155/200, Score_CDF90: 0.293962, Score_MSE: 0.169075
Run 1 | Test Aug2 Epoch : 155/200, Score_CDF90: 0.758267, Score_MSE: 0.397526
### Model saved! Best test MSE: 0.155310.
Run 1 | Epoch : 156/200, lr: 0.001147, loss_avg: 0.037814
Run 1 | Test Orig Epoch : 156/200, Score_CDF90: 0.282392, Score_MSE: 0.161992
Run 1 | Epoch : 157/200, lr: 0.001098, loss_avg: 0.030855
Run 1 | Test Orig Epoch : 157/200, Score_CDF90: 0.291280, Score_MSE: 0.167139
Run 1 | Epoch : 158/200, lr: 0.001049, loss_avg: 0.030819
Run 1 | Test Orig Epoch : 158/200, Score_CDF90: 0.376285, Score_MSE: 0.233325
Run 1 | Epoch : 159/200, lr: 0.001002, loss_avg: 0.032114
Run 1 | Test Orig Epoch : 159/200, Score_CDF90: 0.411451, Score_MSE: 0.226788
Run 1 | Epoch : 160/200, lr: 0.000955, loss_avg: 0.029942
Run 1 | Test Orig Epoch : 160/200, Score_CDF90: 0.330570, Score_MSE: 0.212265
Run 1 | Epoch : 161/200, lr: 0.000909, loss_avg: 0.029367
Run 1 | Test Orig Epoch : 161/200, Score_CDF90: 0.229648, Score_MSE: 0.135407
Run 1 | Test Aug1 Epoch : 161/200, Score_CDF90: 0.293114, Score_MSE: 0.172776
Run 1 | Test Aug2 Epoch : 161/200, Score_CDF90: 0.730591, Score_MSE: 0.387489
### Model saved! Best test MSE: 0.135407.
Run 1 | Epoch : 162/200, lr: 0.000865, loss_avg: 0.027257
Run 1 | Test Orig Epoch : 162/200, Score_CDF90: 0.244819, Score_MSE: 0.143671
Run 1 | Epoch : 163/200, lr: 0.000821, loss_avg: 0.028101
Run 1 | Test Orig Epoch : 163/200, Score_CDF90: 0.382983, Score_MSE: 0.236974
Run 1 | Epoch : 164/200, lr: 0.000778, loss_avg: 0.027335
Run 1 | Test Orig Epoch : 164/200, Score_CDF90: 0.302985, Score_MSE: 0.162889
Run 1 | Epoch : 165/200, lr: 0.000737, loss_avg: 0.026048
Run 1 | Test Orig Epoch : 165/200, Score_CDF90: 0.261649, Score_MSE: 0.160753
Run 1 | Epoch : 166/200, lr: 0.000696, loss_avg: 0.026858
Run 1 | Test Orig Epoch : 166/200, Score_CDF90: 0.307018, Score_MSE: 0.201468
Run 1 | Epoch : 167/200, lr: 0.000657, loss_avg: 0.026455
Run 1 | Test Orig Epoch : 167/200, Score_CDF90: 0.276190, Score_MSE: 0.158772
Run 1 | Epoch : 168/200, lr: 0.000618, loss_avg: 0.026719
Run 1 | Test Orig Epoch : 168/200, Score_CDF90: 0.411203, Score_MSE: 0.253695
Run 1 | Epoch : 169/200, lr: 0.000581, loss_avg: 0.025190
Run 1 | Test Orig Epoch : 169/200, Score_CDF90: 0.205317, Score_MSE: 0.113619
Run 1 | Test Aug1 Epoch : 169/200, Score_CDF90: 0.253103, Score_MSE: 0.141428
Run 1 | Test Aug2 Epoch : 169/200, Score_CDF90: 0.726347, Score_MSE: 0.377598
### Model saved! Best test MSE: 0.113619.
Run 1 | Epoch : 170/200, lr: 0.000545, loss_avg: 0.021743
Run 1 | Test Orig Epoch : 170/200, Score_CDF90: 0.263087, Score_MSE: 0.147618
Run 1 | Epoch : 171/200, lr: 0.000510, loss_avg: 0.022480
Run 1 | Test Orig Epoch : 171/200, Score_CDF90: 0.271285, Score_MSE: 0.165273
Run 1 | Epoch : 172/200, lr: 0.000476, loss_avg: 0.024031
Run 1 | Test Orig Epoch : 172/200, Score_CDF90: 0.225178, Score_MSE: 0.128633
Run 1 | Epoch : 173/200, lr: 0.000443, loss_avg: 0.023388
Run 1 | Test Orig Epoch : 173/200, Score_CDF90: 0.207661, Score_MSE: 0.116920
Run 1 | Epoch : 174/200, lr: 0.000411, loss_avg: 0.022983
Run 1 | Test Orig Epoch : 174/200, Score_CDF90: 0.287265, Score_MSE: 0.177668
Run 1 | Epoch : 175/200, lr: 0.000381, loss_avg: 0.021753
Run 1 | Test Orig Epoch : 175/200, Score_CDF90: 0.270375, Score_MSE: 0.161476
Run 1 | Epoch : 176/200, lr: 0.000351, loss_avg: 0.020505
Run 1 | Test Orig Epoch : 176/200, Score_CDF90: 0.336415, Score_MSE: 0.232162
Run 1 | Epoch : 177/200, lr: 0.000323, loss_avg: 0.021274
Run 1 | Test Orig Epoch : 177/200, Score_CDF90: 0.211308, Score_MSE: 0.124274
Run 1 | Epoch : 178/200, lr: 0.000296, loss_avg: 0.018571
Run 1 | Test Orig Epoch : 178/200, Score_CDF90: 0.205050, Score_MSE: 0.116175
Run 1 | Epoch : 179/200, lr: 0.000270, loss_avg: 0.020195
Run 1 | Test Orig Epoch : 179/200, Score_CDF90: 0.220043, Score_MSE: 0.122674
Run 1 | Epoch : 180/200, lr: 0.000245, loss_avg: 0.020685
Run 1 | Test Orig Epoch : 180/200, Score_CDF90: 0.272828, Score_MSE: 0.160321
Run 1 | Epoch : 181/200, lr: 0.000221, loss_avg: 0.018416
Run 1 | Test Orig Epoch : 181/200, Score_CDF90: 0.233767, Score_MSE: 0.134278
Run 1 | Epoch : 182/200, lr: 0.000199, loss_avg: 0.018417
Run 1 | Test Orig Epoch : 182/200, Score_CDF90: 0.198009, Score_MSE: 0.109929
Run 1 | Test Aug1 Epoch : 182/200, Score_CDF90: 0.246318, Score_MSE: 0.141831
Run 1 | Test Aug2 Epoch : 182/200, Score_CDF90: 0.722994, Score_MSE: 0.374894
### Model saved! Best test MSE: 0.109929.
Run 1 | Epoch : 183/200, lr: 0.000177, loss_avg: 0.018461
Run 1 | Test Orig Epoch : 183/200, Score_CDF90: 0.240714, Score_MSE: 0.145151
Run 1 | Epoch : 184/200, lr: 0.000157, loss_avg: 0.017097
Run 1 | Test Orig Epoch : 184/200, Score_CDF90: 0.250926, Score_MSE: 0.152371
Run 1 | Epoch : 185/200, lr: 0.000138, loss_avg: 0.018238
Run 1 | Test Orig Epoch : 185/200, Score_CDF90: 0.220913, Score_MSE: 0.123485
Run 1 | Epoch : 186/200, lr: 0.000120, loss_avg: 0.017976
Run 1 | Test Orig Epoch : 186/200, Score_CDF90: 0.238097, Score_MSE: 0.133534
Run 1 | Epoch : 187/200, lr: 0.000104, loss_avg: 0.016593
Run 1 | Test Orig Epoch : 187/200, Score_CDF90: 0.183422, Score_MSE: 0.099720
Run 1 | Test Aug1 Epoch : 187/200, Score_CDF90: 0.216880, Score_MSE: 0.116477
Run 1 | Test Aug2 Epoch : 187/200, Score_CDF90: 0.727681, Score_MSE: 0.370925
### Model saved! Best test MSE: 0.099720.
Run 1 | Epoch : 188/200, lr: 0.000089, loss_avg: 0.016599
Run 1 | Test Orig Epoch : 188/200, Score_CDF90: 0.223669, Score_MSE: 0.124908
Run 1 | Epoch : 189/200, lr: 0.000074, loss_avg: 0.016521
Run 1 | Test Orig Epoch : 189/200, Score_CDF90: 0.210098, Score_MSE: 0.119504
Run 1 | Epoch : 190/200, lr: 0.000062, loss_avg: 0.017579
Run 1 | Test Orig Epoch : 190/200, Score_CDF90: 0.205608, Score_MSE: 0.117039
Run 1 | Epoch : 191/200, lr: 0.000050, loss_avg: 0.015766
Run 1 | Test Orig Epoch : 191/200, Score_CDF90: 0.227053, Score_MSE: 0.134623
Run 1 | Epoch : 192/200, lr: 0.000039, loss_avg: 0.016154
Run 1 | Test Orig Epoch : 192/200, Score_CDF90: 0.221269, Score_MSE: 0.126263
Run 1 | Epoch : 193/200, lr: 0.000030, loss_avg: 0.015898
Run 1 | Test Orig Epoch : 193/200, Score_CDF90: 0.232764, Score_MSE: 0.139288
Run 1 | Epoch : 194/200, lr: 0.000022, loss_avg: 0.015885
